date,link,text
2019-09-24 17:46,https://newyork.craigslist.org/brk/egr/d/nys-licensed-architect-or-pe/6985840258.html,NYS Licensed Architect or PE
2019-09-24 11:06,https://newyork.craigslist.org/mnh/egr/d/new-york-corporate-interior-designer-in/6985479126.html,Corporate Interior Designer - (In-house)
2019-09-24 10:53,https://newyork.craigslist.org/mnh/egr/d/new-york-city-dob-filing-representative/6985467795.html,DOB Filing Representative- Freelance
2019-09-24 10:53,https://newyork.craigslist.org/mnh/egr/d/new-york-city-nyc-dob-architect/6985467171.html,NYC DOB_ Architect _ Architectural Services- filing set_ Freelancer
2019-09-23 21:50,https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-project-manager/6985238698.html,Construction Project Manager
2019-09-23 17:48,https://newyork.craigslist.org/que/egr/d/project-architects/6985092545.html,Project Architect(s)
2019-09-23 10:55,https://newyork.craigslist.org/mnh/egr/d/new-york-interior-design-director/6984699179.html,Interior Design Director
2019-09-23 10:38,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-sr-architect-5/6984683913.html,Intermediate - Sr. Architect / 5 Star Hospitality
2019-09-23 10:03,https://newyork.craigslist.org/brk/egr/d/brooklyn-draft-person-junior-architect/6984654831.html,Draft person / Junior Architect
2019-09-23 09:47,https://newyork.craigslist.org/brx/egr/d/bronx-drafter-salesperson/6984642369.html,Drafter/ Salesperson
2019-09-23 07:35,https://newyork.craigslist.org/brk/egr/d/brooklyn-architect-drafter/6984576039.html,Architect Drafter
2019-09-22 21:21,https://newyork.craigslist.org/que/egr/d/flushing-seeking-autocad-draft-persons/6984453708.html,Seeking AutoCad Draft persons
2019-09-22 11:28,https://newyork.craigslist.org/que/egr/d/wyandanch-cnc-operator-architectural/6984074358.html,CNC Operator Architectural Millwork
2019-09-21 16:41,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/6983724129.html,intermediate architect
2019-09-21 11:04,https://newyork.craigslist.org/mnh/egr/d/new-york-landscape-architect-assistant/6983442087.html,"Landscape architect assistant, project management trainee"
2019-09-20 15:53,https://newyork.craigslist.org/mnh/egr/d/new-york-project-administrator/6982985650.html,Project Administrator
2019-09-20 15:22,https://newyork.craigslist.org/que/egr/d/draftsman-assistant-project-manager/6982958179.html,"Draftsman, Assistant Project Manager"
2019-09-20 15:21,https://newyork.craigslist.org/que/egr/d/estimator/6982957261.html,Estimator
2019-09-20 15:19,https://newyork.craigslist.org/que/egr/d/project-manager/6982955918.html,Project Manager
2019-09-20 14:23,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-engineer-mid/6982902668.html,Architect/Engineer (mid-level)
2019-09-20 13:56,https://newyork.craigslist.org/brk/egr/d/brooklyn-architect-engineer/6982876499.html,Architect  Engineer
2019-09-19 18:22,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-draft-person/6982370182.html,Junior Architect/Draft person
2019-09-19 17:38,https://newyork.craigslist.org/mnh/egr/d/new-york-construction-project-manager/6982340069.html,"Construction Project Manager ( Denver, CO)"
2019-09-19 15:40,https://newyork.craigslist.org/mnh/egr/d/new-york-senior-healthcare-designer/6982246779.html,Senior Healthcare Designer/Studio Director
2019-09-19 14:06,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/6982164127.html,Intermediate Architect
2019-09-19 12:10,https://newyork.craigslist.org/brk/egr/d/brooklyn-nys-registered-architect/6982058034.html,NYS Registered Architect
2019-09-19 11:11,https://newyork.craigslist.org/brk/egr/d/brooklyn-design-engineer-draftsperson/6982004871.html,Design Engineer / Draftsperson
2019-09-19 10:42,https://newyork.craigslist.org/mnh/egr/d/office-assistants-and-autocad-draft/6981979950.html,Office Assistants and AutoCad Draft persons
2019-09-18 21:10,https://newyork.craigslist.org/mnh/egr/d/new-york-office-assistant/6981754878.html,Office Assistant
2019-09-18 20:41,https://newyork.craigslist.org/mnh/egr/d/new-york-part-time-architectural-civil/6981740285.html,Part time Architectural / Civil Engineering intern (NYC)
2019-09-18 17:55,https://newyork.craigslist.org/mnh/egr/d/new-york-seeking-permit-expeditor/6981638283.html,Seeking Permit Expeditor (Tribeca)
2019-09-18 17:29,https://newyork.craigslist.org/brk/egr/d/brooklyn-architect/6981618883.html,ARCHITECT
2019-09-18 17:25,https://newyork.craigslist.org/mnh/egr/d/new-york-mechanical-engineer-for/6981615644.html,Mechanical Engineer for Rapidly Growing Med Device Company
2019-09-18 17:20,https://newyork.craigslist.org/mnh/egr/d/new-york-trainee-project-manager-at/6981611591.html,Trainee Project Manager at High-End Glass Wall Company
2019-09-18 16:48,https://newyork.craigslist.org/que/egr/d/flushing-drafter-estimator-experienced/6981585804.html,Drafter/Estimator Experienced in steel fabrication
2019-09-18 13:29,https://newyork.craigslist.org/brk/egr/d/brooklyn-if-you-are-looking-for/6981407011.html,If you are looking for a rewarding Mechanical Technician Career
2019-09-17 18:15,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/6980913889.html,Facade / Building Envelope Architect
2019-09-17 18:13,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6980912776.html,Facade / Building Envelope Structural Engineer
2019-09-17 16:05,https://newyork.craigslist.org/mnh/egr/d/new-york-local-law-11-inspector-engineer/6980811212.html,Local Law 11 Inspector / Engineer
2019-09-17 15:49,https://newyork.craigslist.org/mnh/egr/d/new-york-mechanical-hvac-engineer/6980797403.html,Mechanical - HVAC Engineer
2019-09-17 15:01,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-manager/6980754347.html,Project Manager
2019-09-17 12:11,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-designer/6980589501.html,Architect/Designer
2019-09-17 11:05,https://newyork.craigslist.org/que/egr/d/flushing-structural-engineer/6980527453.html,Structural Engineer
2019-09-16 14:55,https://newyork.craigslist.org/stn/egr/d/staten-island-handyman-porters-needed/6979995190.html,HANDYMAN & PORTERS NEEDED IN STATEN ISLAND
2019-09-16 14:51,https://newyork.craigslist.org/stn/egr/d/staten-island-junior-architect/6979990779.html,Junior Architect
2019-09-16 14:37,https://newyork.craigslist.org/jsy/egr/d/new-york-system-network-administrator/6979977805.html,System/Network Administrator
2019-09-16 14:05,https://newyork.craigslist.org/que/egr/d/astoria-sketchup-2019-crackerjack/6979946135.html,◄◄  SKETCHUP 2019 CRACKERJACK WIZARD AVAILABLE TO FINISH YOUR PROJECT
2019-09-16 10:01,https://newyork.craigslist.org/fct/egr/d/mamaroneck-civil-engineer-structural/6979716985.html,Civil Engineer / Structural Drafter
2019-09-15 18:41,https://newyork.craigslist.org/mnh/egr/d/new-york-city-civil-engineers-surveyors/6979440305.html,CIVIL ENGINEERS & Surveyors - All Levels
2019-09-15 17:30,https://newyork.craigslist.org/brk/egr/d/brooklyn-draftsman-junior-estimator/6979397365.html,Draftsman/junior estimator - Architectural  Metals
2019-09-15 12:38,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-draftsman-architect/6979195080.html,Junior Draftsman/Architect with Purchasing Experience
2019-09-14 08:01,https://newyork.craigslist.org/fct/egr/d/ridgefield-construction-engineers/6978388472.html,Construction engineers
2019-09-13 15:13,https://newyork.craigslist.org/mnh/egr/d/new-york-electrical-engineer/6977996674.html,ELECTRICAL ENGINEER
2019-09-13 14:28,https://newyork.craigslist.org/que/egr/d/project-manager/6977953378.html,Project Manager
2019-09-13 14:26,https://newyork.craigslist.org/que/egr/d/estimator/6977952038.html,Estimator
2019-09-13 14:25,https://newyork.craigslist.org/que/egr/d/draftsman-assistant-project-manager/6977950839.html,"Draftsman, Assistant Project Manager"
2019-09-13 13:27,https://newyork.craigslist.org/brk/egr/d/brooklyn-structural-engineer-position/6977893247.html,Structural engineer position available.
2019-09-13 13:24,https://newyork.craigslist.org/brk/egr/d/drafters-for-direct-hire-position/6977890471.html,Drafters for direct hire position - Bilingual Russian
2019-09-13 11:20,https://newyork.craigslist.org/brx/egr/d/bronx-estimator-for-city-projects/6977770166.html,Estimator for city projects
2019-09-13 08:53,https://newyork.craigslist.org/wch/egr/d/mount-vernon-auto-cad-construction/6977658484.html,AUTO CAD / CONSTRUCTION ESTIMATOR
2019-09-12 17:03,https://newyork.craigslist.org/que/egr/d/long-island-city-cad-operator-drafter/6977338799.html,CAD Operator / Drafter
2019-09-12 12:40,https://newyork.craigslist.org/mnh/egr/d/junior-intermediate-architectural/6977100182.html,Junior & Intermediate Architectural Designers
2019-09-11 19:42,https://newyork.craigslist.org/brk/egr/d/brooklyn-seeking-junior-to-intermediate/6976711289.html,Seeking Junior to Intermediate Architect” / Architectural Designer
2019-09-11 13:20,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-fall-internship/6976396605.html,Architectural Fall Internship – Student or Recent Graduate
2019-09-11 13:16,https://newyork.craigslist.org/que/egr/d/woodside-earn-up-to-18-hr-deliver-with/6976391620.html,Earn up to $18/hr! Deliver with Grubhub - Apply now!
2019-09-11 11:38,https://newyork.craigslist.org/mnh/egr/d/architectural-model-shop-manager/6976297796.html,Architectural Model Shop Manager
2019-09-11 11:31,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architectural-designer/6976291274.html,Architectural Designer
2019-09-10 17:25,https://newyork.craigslist.org/que/egr/d/woodside-earn-up-to-18-hr-deliver-with/6975862859.html,Earn up to $18/hr! Deliver with Grubhub - Apply now!
2019-09-10 13:09,https://newyork.craigslist.org/brx/egr/d/bronx-construction-mechanical-inspector/6975632362.html,Construction Mechanical Inspector
2019-09-10 11:28,https://newyork.craigslist.org/mnh/egr/d/revit-bim-operator/6975536506.html,REVIT / BIM Operator
2019-09-10 11:23,https://newyork.craigslist.org/mnh/egr/d/architect-intermediate/6975531688.html,"Architect, Intermediate"
2019-09-10 10:57,https://newyork.craigslist.org/mnh/egr/d/new-york-structural-engineers-needed/6975508123.html,Structural Engineers Needed!
2019-09-09 17:17,https://newyork.craigslist.org/que/egr/d/civil-engineer-student-wanted-entry/6975097406.html,Civil Engineer/Student Wanted - Entry Level Position
2019-09-09 14:04,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-interior/6974920380.html,Architect/ Interior Designer
2019-09-09 13:06,https://newyork.craigslist.org/brk/egr/d/design-fabrication-shop-looking-for-cad/6974861440.html,Design/Fabrication Shop looking for CAD/CAM Specialist
2019-09-09 11:07,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-senior-interior/6974740601.html,Intermediate/Senior Interior Designer
2019-09-09 00:29,https://newyork.craigslist.org/mnh/egr/d/new-york-city-asst-project-designer/6974543245.html,Asst Project Designer / Office Manager
2019-09-08 23:26,https://newyork.craigslist.org/fct/egr/d/dover-afb-3-junior-engineers/6974526705.html,3 Junior Engineers
2019-09-08 14:48,https://newyork.craigslist.org/mnh/egr/d/new-york-assistant-cm-estimator-admin/6974234174.html,Assistant CM/ Estimator/ Admin for Developer/ CM
2019-09-08 09:17,https://newyork.craigslist.org/wch/egr/d/harrison-junior-and-intern-architect/6974014420.html,Junior and Intern Architect
2019-09-07 10:59,https://newyork.craigslist.org/que/egr/d/long-island-city-construction-estimator/6973417789.html,Construction Estimator
2019-09-07 10:34,https://newyork.craigslist.org/brk/egr/d/steel-detailer/6973397500.html,Steel Detailer
2019-09-06 18:13,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/6973067281.html,Facade / Building Envelope Architect
2019-09-06 18:12,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6973066671.html,Facade / Building Envelope Structural Engineer
2019-09-06 14:53,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-job-captain/6972897008.html,Architectural Job Captain
2019-09-06 14:41,https://newyork.craigslist.org/mnh/egr/d/new-york-junior-architect-draft-person/6972885474.html,Junior Architect/Draft person
2019-09-06 14:00,https://newyork.craigslist.org/jsy/egr/d/iselin-mechanical-engineer/6972845171.html,Mechanical Engineer
2019-09-06 13:11,https://newyork.craigslist.org/mnh/egr/d/new-york-handyman-needed-the-jewish/6972798058.html,HANDYMAN NEEDED @ The Jewish Board
2019-09-06 12:56,https://newyork.craigslist.org/mnh/egr/d/new-york-career-opportunity-in/6972782596.html,Career Opportunity in Engineering for Immigrant Professionals
2019-09-06 12:22,https://newyork.craigslist.org/mnh/egr/d/new-york-part-time-architectural-civil/6972749104.html,Part time Architectural / Civil Engineering intern (NYC)
2019-09-06 11:13,https://newyork.craigslist.org/mnh/egr/d/senior-intermediate-architect/6972682127.html,Senior/intermediate Architect
2019-09-06 08:51,https://newyork.craigslist.org/que/egr/d/ozone-park-structural-steel-estimator/6972573548.html,Structural Steel Estimator
2019-09-06 07:01,https://newyork.craigslist.org/lgi/egr/d/melville-bookkeeper/6972537186.html,BOOKKEEPER
2019-09-05 20:47,https://newyork.craigslist.org/mnh/egr/d/new-york-young-firm-is-seeking-jr/6972402118.html,Young Firm is seeking Jr. Architect – Upper East Side
2019-09-05 14:33,https://newyork.craigslist.org/mnh/egr/d/new-york-furniture-fixtures-equipment/6972128493.html,"Furniture, Fixtures & Equipment Designer"
2019-09-05 11:28,https://newyork.craigslist.org/lgi/egr/d/landscape-designer-draftsperson/6971955171.html,Landscape Designer / Draftsperson
2019-09-05 11:14,https://newyork.craigslist.org/mnh/egr/d/new-york-architect-project-management/6971941892.html,Architect / Project Management
2019-09-05 09:36,https://newyork.craigslist.org/wch/egr/d/junior-intermediate-architect/6971864524.html,Junior-Intermediate Architect
2019-09-05 09:11,https://newyork.craigslist.org/mnh/egr/d/architectural-studio-assistant-entry/6971847783.html,Architectural Studio Assistant - entry level
2019-09-04 21:28,https://newyork.craigslist.org/que/egr/d/flushing-structural-engineer/6971682911.html,Structural Engineer
2019-09-04 16:36,https://newyork.craigslist.org/brk/egr/d/brooklyn-intermediate-architect/6971488218.html,Intermediate Architect
2019-09-04 15:11,https://newyork.craigslist.org/que/egr/d/brooklyn-drafter/6971413917.html,Drafter
2019-09-04 08:28,https://newyork.craigslist.org/mnh/egr/d/new-york-city-sales-design-coordinator/6971069363.html,Sales & Design Coordinator
2019-09-03 16:51,https://newyork.craigslist.org/mnh/egr/d/new-york-project-manager/6970738763.html,Project Manager
2019-09-03 10:45,https://newyork.craigslist.org/wch/egr/d/white-plains-plumbing-fire-protection/6970392823.html,Plumbing/Fire Protection Engineer
2019-09-03 10:35,https://newyork.craigslist.org/mnh/egr/d/draftsperson-detailer/6970384489.html,Draftsperson Detailer
2019-09-03 10:33,https://newyork.craigslist.org/brk/egr/d/brooklyn-cad-drawing-design-sales/6970382326.html,CAD DRAWING /DESIGN /SALES
2019-09-03 09:22,https://newyork.craigslist.org/brk/egr/d/brooklyn-architectural-metal-drafter/6970329938.html,Architectural Metal Drafter
2019-09-02 14:18,https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-project-manager/6969878694.html,Construction Project Manager
2019-09-02 13:19,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-designer/6969829364.html,Architect/Designer
2019-09-02 11:45,https://newyork.craigslist.org/mnh/egr/d/new-york-jr-architect-draftsman/6969750147.html,Jr Architect / Draftsman
2019-09-01 16:52,https://newyork.craigslist.org/que/egr/d/richmond-hill-experienced-architect/6969375572.html,EXPERIENCED ARCHITECT/ DRAFTER
2019-09-01 15:38,https://newyork.craigslist.org/brk/egr/d/brooklyn-intern-mechanical-engineer/6969330022.html,Intern Mechanical Engineer
2019-09-01 07:37,https://newyork.craigslist.org/lgi/egr/d/melville-bookkeeper/6969065658.html,BOOKKEEPER
2019-08-30 18:23,https://newyork.craigslist.org/que/egr/d/architect-cad-drafting/6968226007.html,Architect CAD Drafting
2019-08-30 17:26,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/6968187363.html,Facade / Building Envelope Architect
2019-08-30 17:23,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6968185342.html,Facade / Building Envelope Structural Engineer
2019-08-30 14:55,https://newyork.craigslist.org/que/egr/d/queens-village-gc-construction/6968064520.html,GC Construction Assistant Project Manager
2019-08-30 10:24,https://newyork.craigslist.org/lgi/egr/d/roslyn-heights-carpet-flooring-sales/6967824079.html,Carpet & Flooring Sales/Estimator
2019-08-29 19:20,https://newyork.craigslist.org/brk/egr/d/brooklyn-ecb-vioaltion-and-demolitions/6967556941.html,ECB/Vioaltion and Demolitions expediter
2019-08-29 18:11,https://newyork.craigslist.org/que/egr/d/project-architects/6967512467.html,Project Architect(s)
2019-08-29 17:53,https://newyork.craigslist.org/mnh/egr/d/new-york-city-class-2-expeditor/6967499998.html,Class 2 Expeditor
2019-08-29 13:32,https://newyork.craigslist.org/fct/egr/d/landscape-designer-architect-landscape/6967283957.html,Landscape Designer/Architect - Landscape sales
2019-08-29 13:17,https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect-commercial/6967270722.html,Project Architect | Commercial Architecture
2019-08-29 07:39,https://newyork.craigslist.org/mnh/egr/d/autocad-pm-drafting-positions-for-site/6967040035.html,AutoCAD PM/Drafting Positions for Site Safety Plans
2019-08-28 17:48,https://newyork.craigslist.org/brk/egr/d/brooklyn-special-inspector-concrete/6966790395.html,Special Inspector (Concrete)
2019-08-28 15:34,https://newyork.craigslist.org/mnh/egr/d/new-york-solar-project-manager/6966681883.html,Solar Project Manager
2019-08-28 15:03,https://newyork.craigslist.org/mnh/egr/d/new-york-part-time-architecture-work/6966654844.html,Part-time architecture work- must know Revit
2019-08-28 13:17,https://newyork.craigslist.org/que/egr/d/construction-estimator/6966558357.html,Construction Estimator
2019-08-28 12:25,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/6966509540.html,Intermediate Architect
2019-08-28 11:47,https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect/6966474737.html,Project Architect
2019-08-28 11:34,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect/6966462955.html,Architect
2019-08-28 11:22,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/6966451697.html,Intermediate Architect
2019-08-27 21:23,https://newyork.craigslist.org/mnh/egr/d/new-york-architect-interior-design/6966186464.html,Architect/Interior Design Internship/Full Time Position
2019-08-27 17:48,https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect/6966054359.html,Project Architect
2019-08-27 13:13,https://newyork.craigslist.org/mnh/egr/d/new-york-jr-associate-architect8-month/6965811746.html,Jr. Associate Architect.....8 month project....NYC
2019-08-27 11:48,https://newyork.craigslist.org/mnh/egr/d/new-york-architect/6965730490.html,Architect
2019-08-27 11:34,https://newyork.craigslist.org/brk/egr/d/junior-intermediate-architect-expediter/6965717468.html,Junior / Intermediate Architect / Expediter
2019-08-26 23:42,https://newyork.craigslist.org/mnh/egr/d/new-york-city-nyc-dob-architect/6965495303.html,NYC DOB_ Architect _ Architectural Services- filing set_ Freelancer
2019-08-26 23:34,https://newyork.craigslist.org/mnh/egr/d/new-york-city-dob-filing-representative/6965492876.html,DOB Filing Representative- Freelance
2019-08-26 16:46,https://newyork.craigslist.org/que/egr/d/astoria-mid-level-architect-8-to-10/6965250255.html,Mid-Level Architect: 8 to 10 Years of Experience
2019-08-26 14:45,https://newyork.craigslist.org/brk/egr/d/architectural-intern-administrative/6965140411.html,Architectural Intern / Administrative assistant
2019-08-26 11:25,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-manager-for-busy/6964940143.html,Project Manager for Busy Design-to-Build Reno Co.
2019-08-26 10:23,https://newyork.craigslist.org/fct/egr/d/fairfield-project-engineer-fairfield/6964885260.html,Project Engineer (Fairfield)
